"254,883,903,886,433"
"254,881,902,885,401"
"254,884,903,885,529"
"254,876,900,882,340"
"253,876,899,880,429"
"253,874,899,879,396"
"247,872,898,877,347"
"242,855,888,868,263"
"243,845,883,862,249"
"242,851,878,854,276"
"243,853,880,853,324"
"245,859,882,853,398"
"245,861,884,854,398"
"246,860,883,853,381"
"246,862,884,854,394"
"246,862,884,854,405"
"246,859,885,854,296"
"246,850,881,853,266"
"234,851,877,849,260"
"235,847,872,845,239"
"237,851,874,845,316"
"239,850,873,842,271"
"240,853,875,842,428"
"241,850,875,842,316"
"243,851,876,841,367"
"246,852,876,841,354"
"244,853,877,842,383"
"245,851,875,841,328"
"245,846,875,839,268"
"246,843,873,837,254"
"245,842,872,836,248"
"238,841,871,833,239"
"245,840,870,832,237"
"244,838,869,829,231"
"245,838,868,828,242"
"245,840,868,828,278"
"245,837,868,826,237"
"269,878,875,837,904"
"432,934,940,886,883"
"501,872,904,865,618"
"476,879,894,861,594"
"413,880,890,859,582"
"358,876,886,855,519"
"327,876,883,852,525"
"310,873,881,851,477"
"302,871,879,848,441"
"299,870,879,846,428"
"295,874,883,851,667"
"290,875,885,852,639"
"288,879,886,854,604"
"286,878,885,855,619"
"284,877,883,854,557"
"282,874,881,852,459"
"282,875,882,853,580"
"280,880,884,855,580"
"280,880,884,855,559"
"278,878,882,855,579"
"277,878,883,856,621"
"277,879,883,858,619"
"278,878,882,856,531"
"276,877,880,855,475"
"274,875,879,855,466"
"274,870,878,850,390"
"274,871,878,850,427"
"273,870,877,850,421"
"272,867,876,848,399"
"272,868,876,847,453"
"271,872,880,848,579"
"269,870,879,848,447"
"269,866,877,846,392"
"269,866,876,843,396"
"269,866,876,842,383"
"267,867,875,842,442"
"267,867,876,841,396"
"266,868,877,842,455"
"265,871,879,845,602"
"265,878,883,846,515"
"265,874,880,845,444"
"264,871,878,843,368"
"264,873,877,844,436"
"264,874,879,846,549"
"263,875,879,845,516"
"263,876,878,845,528"
"262,874,877,845,441"
"262,871,875,843,379"
"262,872,876,843,423"
"262,875,878,845,583"
"262,878,879,845,527"
"262,876,879,846,496"
"261,874,876,845,448"
"261,870,874,843,345"
"260,872,874,842,394"
"260,875,877,845,512"
"259,874,875,843,430"
"259,872,875,842,401"
"259,874,875,843,509"
"260,871,874,843,383"
"259,872,874,843,396"
"260,872,875,843,513"
"251,873,875,844,453"
"259,870,875,843,453"
"264,871,874,842,470"
"259,873,875,843,457"
"258,873,874,842,386"
"257,873,873,841,416"
"254,871,873,842,397"
"311,935,899,872,931"
"576,995,1002,990,1023"
"647,994,1001,991,1023"
"535,989,996,990,1023"
"401,967,990,979,1018"
"357,964,977,976,983"
"333,967,973,974,958"
"324,961,968,971,886"
"314,959,962,967,831"
"309,958,959,964,822"
"305,956,957,961,799"
"302,955,954,958,769"
"300,956,953,956,813"
"298,953,952,955,808"
"297,951,949,951,787"
"295,949,946,951,758"
"295,947,944,949,756"
"293,947,942,947,748"
"290,945,940,944,728"
"289,946,940,943,742"
"290,944,939,942,733"
"288,944,938,942,761"
"289,940,936,938,719"
"288,939,934,937,720"
"287,940,935,937,763"
"286,936,932,936,725"
"285,934,931,933,719"
"284,933,930,932,714"
"283,932,929,932,729"
"283,935,931,933,814"
"286,936,933,933,751"
"286,931,929,931,746"
"284,930,925,929,697"
"283,930,924,928,690"
"282,927,923,927,679"
"278,928,922,926,675"
"280,931,924,926,760"
"280,929,923,925,691"
"280,928,922,924,704"
"279,925,920,923,665"
"279,925,919,923,664"
"278,925,918,921,660"
"278,926,919,921,679"
"278,925,918,920,680"
"277,924,918,920,668"
"277,923,917,919,657"
"277,926,918,918,709"
"276,925,918,919,682"
"276,924,918,918,686"
"278,923,916,918,667"
"276,924,916,917,678"
"275,924,916,917,663"
"275,927,918,918,742"
"276,926,919,917,725"
"276,924,916,917,699"
"275,922,915,915,679"
